opponent_score,roll_target,own_score
66,72,21.1
66,71.1,22
65.1,72,22
67,72,21.1
67,71.1,22
68,72,21.1
68,71.1,22
63,73,21.1
63,72.1,22
62.1,73,22
64,73,21.1
64,72.1,22
65,73,21.1
65,72.1,22
60,74,21.1
60,73.1,22
59.1,74,22
61,74,21.1
61,73.1,22
62,74,21.1
62,73.1,22
63,74,21.1
57,75,21.1
57,74.1,22
56.1,75,22
58,75,21.1
58,74.1,22
59,75,21.1
59,74.1,22
60,75,21.1
54,76,21.1
54,75.1,22
53.1,76,22
55,76,21.1
55,75.1,22
56,76,21.1
56,75.1,22
57,76,21.1
53.1,77,22
54,77.9,22
54,78,21.9
55,77.9,22
55,78,21.9
56,77.9,22
56,78,21.9
57,77.9,22
57,78,21.9
58,77.9,22
58,78,21.9
59,77.9,22
59,78,21.9
60,77.9,22
60,78,21.9
61,77.9,22
61,78,21.9
62,77.9,22
62,78,21.9
63,77.9,22
63,78,21.9
64,77.9,22
64,78,21.9
65,77.9,22
65,78,21.9
66,77.9,22
66,78,21.9
67,77.9,22
67,78,21.9
68,77.9,22
68,78,21.9
69,77.9,22
69,78,21.9
70,77.9,22
70,78,21.9
71,77.9,22
71,78,21.9
72,77.9,22
72,78,21.9
73,77.9,22
73,78,21.9
74,77.9,22
74,78,21.9
75,77.9,22
75,78,21.9
76,77.9,22
76,78,21.9
77,77.9,22
77,78,21.9
78,77.9,22
78,78,21.9
79,77.9,22
79,78,21.9
80,77.9,22
80,78,21.9
81,77.9,22
81,78,21.9
82,77.9,22
82,78,21.9
83,77.9,22
83,78,21.9
84,77.9,22
84,78,21.9
85,77.9,22
85,78,21.9
86,77.9,22
86,78,21.9
87,77.9,22
87,78,21.9
88,77.9,22
88,78,21.9
89,77.9,22
89,78,21.9
90,77.9,22
90,78,21.9
91,77.9,22
91,78,21.9
92,77.9,22
92,78,21.9
93,77.9,22
93,78,21.9
94,77.9,22
94,78,21.9
95,77.9,22
95,78,21.9
96,77.9,22
96,78,21.9
97,77.9,22
97,78,21.9
98,77.9,22
98,78,21.9
99,77.9,22
99,78,21.9
1,18.9,23
0,18.9,23
2,18.9,23
3,18.9,23
4,18.9,23
5,18.9,23
6,18.9,23
7,18.9,23
8,18.9,23
9,18.9,23
10,18.9,23
11,18.9,23
11,19,22.9
12,18.9,23
12,19,22.9
13,18.9,23
13,19,22.9
13.1,19,23
14,19.9,23
15,19.9,23
16,19.9,23
17,19.9,23
18,19.9,23
19,19.9,23
19.1,20,23
20,20.9,23
21,20.9,23
22,20.9,23
23,20.9,23
23.1,21,23
70.9,21,23
71,20.9,23
71.1,21,23
24,21.9,23
25,21.9,23
26,21.9,23
27,21.9,23
28,21.9,23
29,21.9,23
30,21.9,23
31,21.9,23
32,21.9,23
33,21.9,23
34,21.9,23
35,21.9,23
36,21.9,23
37,21.9,23
37.1,22,23
70,22,22.9
69.9,22,23
70,21.9,23
71.1,22,23
38,22.9,23
39,22.9,23
39.1,23,23
69.9,23,23
71.1,23,23
40,23.9,23
41,23.9,23
42,23.9,23
43,23.9,23
44,23.9,23
45,23.9,23
46,23.9,23
47,23.9,23
47,24,22.9
47.1,24,23
69,24,22.9
68.9,24,23
69,23.9,23
71.1,24,23
48,24.9,23
49,24.9,23
50,24.9,23
50,25,22.9
50.1,25,23
68.9,25,23
71.1,25,23
51,25.9,23
52,25.9,23
52.1,26,23
67.9,26,23
68,25.9,23
71,26,22.1
71,25.1,23
70.1,26,23
53,26.9,23
53.1,27,23
67,27,22.9
66.9,27,23
67,26.9,23
71,27,22.1
70.1,27,23
54,27.9,23
55,27.9,23
55.1,28,23
66,28,22.9
65.9,28,23
66,27.9,23
71,28,22.1
70.1,28,23
56,28.9,23
57,28.9,23
58,28.9,23
59,28.9,23
59,29,22.9
60,28.9,23
60,29,22.9
61,28.9,23
61,29,22.9
61.1,29,23
65,29,22.9
64.9,29,23
65,28.9,23
70.1,29,23
62,29.9,23
63,29.9,23
64,29.9,23
70,30,22.1
70,29.1,23
69.1,30,23
70,31,22.1
69.1,31,23
69,32,22.1
69,31.1,23
68.1,32,23
69,33,22.1
68.1,33,23
69,33.9,23
70,33.9,23
70,34,22.9
70.1,34,23
71,34.9,23
72,34.9,23
72,35,22.9
72.1,35,23
73,35.9,23
73.1,36,23
74,36.9,23
75,36.9,23
75,37,22.9
75.1,37,23
76,37.9,23
77,37.9,23
78,37.9,23
79,37.9,23
80,37.9,23
81,37.9,23
81.1,38,23
81.1,39,23
81.1,40,23
81.1,41,23
81.1,42,23
81.1,43,23
81.1,44,23
81.1,45,23
81,46,22.1
81,45.1,23
80.1,46,23
81,47,22.1
80.1,47,23
80.1,48,23
80.1,49,23
80.1,50,23
80.1,51,23
80,52,22.1
80,51.1,23
79.1,52,23
80,53,22.1
79.1,53,23
79.1,54,23
79.1,55,23
79,56,22.1
79,55.1,23
78.1,56,23
78.1,57,23
78.1,58,23
78,59,22.1
78,58.1,23
77.1,59,23
77.1,60,23
77,61,22.1
77,60.1,23
76.1,61,23
76,62,22.1
76,61.1,23
75.1,62,23
75.1,63,23
75,64,22.1
75,63.1,23
74.1,64,23
74,65,22.1
74,64.1,23
73.1,65,23
73,66,22.1
73,65.1,23
72.1,66,23
72,67,22.1
72,66.1,23
71.1,67,23
71,68,22.1
71,67.1,23
70.1,68,23
70,69,22.1
70,68.1,23
69.1,69,23
69,70,22.1
69,69.1,23
68.1,70,23
66,71,22.1
66,70.1,23
65.1,71,23
67,71,22.1
67,70.1,23
68,71,22.1
68,70.1,23
63,72,22.1
63,71.1,23
62.1,72,23
64,72,22.1
64,71.1,23
65,72,22.1
65,71.1,23
60,73,22.1
60,72.1,23
59.1,73,23
61,73,22.1
61,72.1,23
62,73,22.1
62,72.1,23
57,74,22.1
57,73.1,23
56.1,74,23
58,74,22.1
58,73.1,23
59,74,22.1
59,73.1,23
54,75,22.1
54,74.1,23
53.1,75,23
55,75,22.1
55,74.1,23
56,75,22.1
56,74.1,23
53.1,76,23
54,76.9,23
54,77,22.9
55,76.9,23
55,77,22.9
56,76.9,23
56,77,22.9
57,76.9,23
57,77,22.9
58,76.9,23
58,77,22.9
59,76.9,23
59,77,22.9
60,76.9,23
60,77,22.9
61,76.9,23
61,77,22.9
62,76.9,23
62,77,22.9
63,76.9,23
63,77,22.9
64,76.9,23
64,77,22.9
65,76.9,23
65,77,22.9
66,76.9,23
66,77,22.9
67,76.9,23
67,77,22.9
68,76.9,23
68,77,22.9
69,76.9,23
69,77,22.9
70,76.9,23
70,77,22.9
71,76.9,23
71,77,22.9
72,76.9,23
72,77,22.9
73,76.9,23
73,77,22.9
74,76.9,23
74,77,22.9
75,76.9,23
75,77,22.9
76,76.9,23
76,77,22.9
77,76.9,23
77,77,22.9
78,76.9,23
78,77,22.9
79,76.9,23
79,77,22.9
80,76.9,23
80,77,22.9
81,76.9,23
81,77,22.9
82,76.9,23
82,77,22.9
83,76.9,23
83,77,22.9
84,76.9,23
84,77,22.9
85,76.9,23
85,77,22.9
86,76.9,23
86,77,22.9
87,76.9,23
87,77,22.9
88,76.9,23
88,77,22.9
89,76.9,23
89,77,22.9
90,76.9,23
90,77,22.9
91,76.9,23
91,77,22.9
92,76.9,23
92,77,22.9
93,76.9,23
93,77,22.9
94,76.9,23
94,77,22.9
95,76.9,23
95,77,22.9
96,76.9,23
96,77,22.9
97,76.9,23
97,77,22.9
98,76.9,23
98,77,22.9
99,76.9,23
99,77,22.9
1,18.9,24
0,18.9,24
2,18.9,24
3,18.9,24
4,18.9,24
5,18.9,24
6,18.9,24
7,18.9,24
8,18.9,24
9,18.9,24
10,18.9,24
11,18.9,24
12,18.9,24
13,18.9,24
14,18.9,24
14,19,23.9
14.1,19,24
15,19.9,24
16,19.9,24
17,19.9,24
18,19.9,24
19,19.9,24
19.1,20,24
20,20.9,24
21,20.9,24
22,20.9,24
23,20.9,24
24,20.9,24
24,21,23.9
24.1,21,24
30,21,23.9
29.9,21,24
30,20.9,24
31,20.9,24
31,21,23.9
32,20.9,24
32,21,23.9
32.1,21,24
70,21,23.9
69.9,21,24
70,20.9,24
71,21,23.1
70.1,21,24
25,21.9,24
26,21.9,24
27,21.9,24
28,21.9,24
29,21.9,24
33,21.9,24
34,21.9,24
35,21.9,24
36,21.9,24
37,21.9,24
37.1,22,24
69.9,22,24
70.1,22,24
71,22,23.1
38,22.9,24
39,23,23.1
38.1,23,24
43,23,23.9
42.9,23,24
43,22.9,24
44,22.9,24
44,23,23.9
44.1,23,24
69,23,23.9
68.9,23,24
69,22.9,24
71,23,23.1
70.1,23,24
39,23.9,24
40,23.9,24
41,23.9,24
42,23.9,24
45,23.9,24
46,23.9,24
47,23.9,24
47.1,24,24
68.9,24,24
71,24,23.1
70.1,24,24
48,24.9,24
49,24.9,24
50,24.9,24
50.1,25,24
68,25,23.9
67.9,25,24
68,24.9,24
71,25,23.1
70.1,25,24
51,25.9,24
52,26,23.1
51.1,26,24
67,26,23.9
66.9,26,24
67,25.9,24
70.1,26,24
52,26.9,24
53,26.9,24
53.1,27,24
66,27,23.9
65.9,27,24
66,26.9,24
70.1,27,24
54,27.9,24
55,27.9,24
55.1,28,24
65,28,23.9
64.9,28,24
65,27.9,24
70.1,28,24
56,28.9,24
57,28.9,24
58,28.9,24
59,28.9,24
60,28.9,24
61,28.9,24
62,28.9,24
62,29,23.9
63,28.9,24
63,29,23.9
64,28.9,24
64,29,23.9
70,29,23.1
70,28.1,24
69.1,29,24
69.1,30,24
69,31,23.1
69,30.1,24
68.1,31,24
68.1,32,24
69,32.9,24
69,33,23.9
69.1,33,24
70,33.9,24
71,33.9,24
71,34,23.9
71.1,34,24
72,34.9,24
72.1,35,24
73,35.9,24
74,35.9,24
74,36,23.9
74.1,36,24
75,36.9,24
76,36.9,24
76,37,23.9
77,36.9,24
77,37,23.9
78,36.9,24
78,37,23.9
79,36.9,24
79,37,23.9
80,36.9,24
80,37,23.9
81,36.9,24
81,37,23.9
81.1,37,24
81.1,38,24
81.1,39,24
81.1,40,24
81.1,41,24
81.1,42,24
81,43,23.1
81,42.1,24
80.1,43,24
81,44,23.1
80.1,44,24
81,45,23.1
80.1,45,24
80.1,46,24
80.1,47,24
80.1,48,24
80.1,49,24
80.1,50,24
80,51,23.1
80,50.1,24
79.1,51,24
79.1,52,24
79.1,53,24
79.1,54,24
79,55,23.1
79,54.1,24
78.1,55,24
78.1,56,24
78,57,23.1
78,56.1,24
77.1,57,24
78,58,23.1
77.1,58,24
77,59,23.1
77,58.1,24
76.1,59,24
77,60,23.1
76.1,60,24
76,61,23.1
76,60.1,24
75.1,61,24
75.1,62,24
75,63,23.1
75,62.1,24
74.1,63,24
74,64,23.1
74,63.1,24
73.1,64,24
73,65,23.1
73,64.1,24
72.1,65,24
72,66,23.1
72,65.1,24
71.1,66,24
71,67,23.1
71,66.1,24
70.1,67,24
70,68,23.1
70,67.1,24
69.1,68,24
68,69,23.1
68,68.1,24
67.1,69,24
69,69,23.1
69,68.1,24
66,70,23.1
66,69.1,24
65.1,70,24
67,70,23.1
67,69.1,24
68,70,23.1
63,71,23.1
63,70.1,24
62.1,71,24
64,71,23.1
64,70.1,24
65,71,23.1
65,70.1,24
60,72,23.1
60,71.1,24
59.1,72,24
61,72,23.1
61,71.1,24
62,72,23.1
62,71.1,24
57,73,23.1
57,72.1,24
56.1,73,24
58,73,23.1
58,72.1,24
59,73,23.1
59,72.1,24
53,74,23.1
53,73.1,24
52.1,74,24
54,74,23.1
54,73.1,24
55,74,23.1
55,73.1,24
56,74,23.1
56,73.1,24
53,75,23.1
52.1,75,24
53,75.9,24
54,75.9,24
54,76,23.9
55,75.9,24
55,76,23.9
56,75.9,24
56,76,23.9
57,75.9,24
57,76,23.9
58,75.9,24
58,76,23.9
59,75.9,24
59,76,23.9
60,75.9,24
60,76,23.9
61,75.9,24
61,76,23.9
62,75.9,24
62,76,23.9
63,75.9,24
63,76,23.9
64,75.9,24
64,76,23.9
65,75.9,24
65,76,23.9
66,75.9,24
66,76,23.9
67,75.9,24
67,76,23.9
68,75.9,24
68,76,23.9
69,75.9,24
69,76,23.9
70,75.9,24
70,76,23.9
71,75.9,24
71,76,23.9
72,75.9,24
72,76,23.9
73,75.9,24
73,76,23.9
74,75.9,24
74,76,23.9
75,75.9,24
75,76,23.9
76,75.9,24
76,76,23.9
77,75.9,24
77,76,23.9
78,75.9,24
78,76,23.9
79,75.9,24
79,76,23.9
80,75.9,24
80,76,23.9
81,75.9,24
81,76,23.9
82,75.9,24
82,76,23.9
83,75.9,24
83,76,23.9
84,75.9,24
84,76,23.9
85,75.9,24
85,76,23.9
86,75.9,24
86,76,23.9
87,75.9,24
87,76,23.9
88,75.9,24
88,76,23.9
89,75.9,24
89,76,23.9
90,75.9,24
90,76,23.9
91,75.9,24
91,76,23.9
92,75.9,24
92,76,23.9
93,75.9,24
93,76,23.9
94,75.9,24
94,76,23.9
95,75.9,24
95,76,23.9
96,75.9,24
96,76,23.9
97,75.9,24
97,76,23.9
98,75.9,24
98,76,23.9
99,75.9,24
99,76,23.9
1,18.9,25
0,18.9,25
2,18.9,25
3,18.9,25
4,18.9,25
5,18.9,25
6,18.9,25
7,18.9,25
8,18.9,25
9,18.9,25
10,18.9,25
11,18.9,25
12,18.9,25
13,18.9,25
14,18.9,25
14.1,19,25
15,19.9,25
16,19.9,25
17,19.9,25
18,19.9,25
19,20,24.1
18.1,20,25
19,20.9,25
20,20.9,25
21,20.9,25
22,20.9,25
23,20.9,25
24,20.9,25
25,20.9,25
25,21,24.9
26,20.9,25
26,21,24.9
27,20.9,25
27,21,24.9
28,20.9,25
28,21,24.9
29,20.9,25
29,21,24.9
30,20.9,25
31,20.9,25
32,20.9,25
33,20.9,25
33,21,24.9
33.1,21,25
69.9,21,25
70,20.9,25
70.1,21,25
34,21.9,25
35,21.9,25
36,21.9,25
37,22,24.1
36.1,22,25
69,22,24.9
68.9,22,25
69,21.9,25
70.1,22,25
37,22.9,25
38,22.9,25
38.1,23,25
42,23,24.9
41.9,23,25
42,22.9,25
43,22.9,25
44,22.9,25
45,22.9,25
45,23,24.9
45.1,23,25
68.9,23,25
70.1,23,25
39,23.9,25
40,23.9,25
41,23.9,25
46,23.9,25
47,23.9,25
47.1,24,25
68,24,24.9
67.9,24,25
68,23.9,25
70.1,24,25
48,24.9,25
49,24.9,25
50,25,24.1
49.1,25,25
67,25,24.9
66.9,25,25
67,24.9,25
70.1,25,25
50,25.9,25
51,25.9,25
52,25.9,25
52,26,24.9
52.1,26,25
66.9,26,25
70.1,26,25
53,26.9,25
53.1,27,25
65.9,27,25
66,26.9,25
70,27,24.1
70,26.1,25
69.1,27,25
54,27.9,25
55,27.9,25
56,27.9,25
56,28,24.9
57,27.9,25
57,28,24.9
58,27.9,25
58,28,24.9
59,27.9,25
59,28,24.9
59.1,28,25
64,28,24.9
63.9,28,25
64,27.9,25
65,27.9,25
70,28,24.1
69.1,28,25
60,28.9,25
61,28.9,25
62,28.9,25
63,28.9,25
69.1,29,25
69,30,24.1
69,29.1,25
68.1,30,25
68.1,31,25
68.1,32,25
69,32.9,25
70,32.9,25
70,33,24.9
70.1,33,25
71,33.9,25
72,33.9,25
72,34,24.9
72.1,34,25
73,34.9,25
73,35,24.9
73.1,35,25
74,35.9,25
74.1,36,25
75,36.9,25
76,36.9,25
77,36.9,25
78,36.9,25
79,36.9,25
80,36.9,25
81,37,24.1
80.1,37,25
81,38,24.1
80.1,38,25
81,39,24.1
80.1,39,25
81,40,24.1
80.1,40,25
81,41,24.1
80.1,41,25
81,42,24.1
80.1,42,25
80.1,43,25
80.1,44,25
80.1,45,25
80.1,46,25
80.1,47,25
80.1,48,25
80,49,24.1
80,48.1,25
79.1,49,25
80,50,24.1
79.1,50,25
79.1,51,25
79.1,52,25
79,53,24.1
79,52.1,25
78.1,53,25
79,54,24.1
78.1,54,25
78.1,55,25
78,56,24.1
78,55.1,25
77.1,56,25
77.1,57,25
77,58,24.1
77,57.1,25
76.1,58,25
76.1,59,25
76,60,24.1
76,59.1,25
75.1,60,25
75,61,24.1
75,60.1,25
74.1,61,25
75,62,24.1
74.1,62,25
74,63,24.1
74,62.1,25
73.1,63,25
73,64,24.1
73,63.1,25
72.1,64,25
72,65,24.1
72,64.1,25
71.1,65,25
71,66,24.1
71,65.1,25
70.1,66,25
70,67,24.1
70,66.1,25
69.1,67,25
68,68,24.1
68,67.1,25
67.1,68,25
69,68,24.1
69,67.1,25
66,69,24.1
66,68.1,25
65.1,69,25
67,69,24.1
67,68.1,25
63,70,24.1
63,69.1,25
62.1,70,25
64,70,24.1
64,69.1,25
65,70,24.1
65,69.1,25
60,71,24.1
60,70.1,25
59.1,71,25
61,71,24.1
61,70.1,25
62,71,24.1
62,70.1,25
57,72,24.1
57,71.1,25
56.1,72,25
58,72,24.1
58,71.1,25
59,72,24.1
59,71.1,25
53,73,24.1
53,72.1,25
52.1,73,25
54,73,24.1
54,72.1,25
55,73,24.1
55,72.1,25
56,73,24.1
56,72.1,25
52.1,74,25
53,74.9,25
53,75,24.9
54,74.9,25
54,75,24.9
55,74.9,25
55,75,24.9
56,74.9,25
56,75,24.9
57,74.9,25
57,75,24.9
58,74.9,25
58,75,24.9
59,74.9,25
59,75,24.9
60,74.9,25
60,75,24.9
61,74.9,25
61,75,24.9
62,74.9,25
62,75,24.9
63,74.9,25
63,75,24.9
64,74.9,25
64,75,24.9
65,74.9,25
65,75,24.9
66,74.9,25
66,75,24.9
67,74.9,25
67,75,24.9
68,74.9,25
68,75,24.9
69,74.9,25
69,75,24.9
70,74.9,25
70,75,24.9
71,74.9,25
71,75,24.9
72,74.9,25
72,75,24.9
73,74.9,25
73,75,24.9
74,74.9,25
74,75,24.9
75,74.9,25
75,75,24.9
76,74.9,25
76,75,24.9
77,74.9,25
77,75,24.9
78,74.9,25
78,75,24.9
79,74.9,25
79,75,24.9
80,74.9,25
80,75,24.9
81,74.9,25
81,75,24.9
82,74.9,25
82,75,24.9
83,74.9,25
83,75,24.9
84,74.9,25
84,75,24.9
85,74.9,25
85,75,24.9
86,74.9,25
86,75,24.9
87,74.9,25
87,75,24.9
88,74.9,25
88,75,24.9
89,74.9,25
89,75,24.9
90,74.9,25
90,75,24.9
91,74.9,25
91,75,24.9
92,74.9,25
92,75,24.9
93,74.9,25
93,75,24.9
94,74.9,25
94,75,24.9
95,74.9,25
95,75,24.9
96,74.9,25
96,75,24.9
97,74.9,25
97,75,24.9
98,74.9,25
98,75,24.9
99,74.9,25
99,75,24.9
4,18,25.9
3.9,18,26
4,17.9,26
5,17.9,26
5,18,25.9
6,17.9,26
6,18,25.9
7,17.9,26
7,18,25.9
8,17.9,26
8,18,25.9
8.1,18,26
1,18.9,26
0,18.9,26
2,18.9,26
3,18.9,26
9,18.9,26
10,18.9,26
11,18.9,26
12,18.9,26
13,18.9,26
14,18.9,26
14.1,19,26
15,19.9,26
16,19.9,26
17,19.9,26
18,19.9,26
18.1,20,26
70,20,25.9
69.9,20,26
70,19.9,26
70.1,20,26
19,20.9,26
20,20.9,26
21,20.9,26
22,20.9,26
23,20.9,26
24,20.9,26
25,20.9,26
26,20.9,26
27,20.9,26
28,20.9,26
29,20.9,26
30,20.9,26
31,20.9,26
32,20.9,26
33,20.9,26
33.1,21,26
69.9,21,26
70.1,21,26
34,21.9,26
35,21.9,26
36,21.9,26
36.1,22,26
68.9,22,26
69,21.9,26
70.1,22,26
37,22.9,26
38,23,25.1
37.1,23,26
40,23,25.9
39.9,23,26
40,22.9,26
41,22.9,26
41,23,25.9
42,22.9,26
43,22.9,26
44,22.9,26
45,22.9,26
45.1,23,26
68,23,25.9
67.9,23,26
68,22.9,26
70,23,25.1
70,22.1,26
69.1,23,26
38,23.9,26
39,23.9,26
46,23.9,26
47,23.9,26
47.1,24,26
67.9,24,26
70,24,25.1
69.1,24,26
48,24.9,26
49,24.9,26
49.1,25,26
66.9,25,26
67,24.9,26
70,25,25.1
69.1,25,26
50,25.9,26
51,25.9,26
52,26,25.1
51.1,26,26
66,26,25.9
65.9,26,26
66,25.9,26
70,26,25.1
69.1,26,26
52,26.9,26
53,26.9,26
54,26.9,26
54,27,25.9
54.1,27,26
65,27,25.9
64.9,27,26
65,26.9,26
69.1,27,26
55,27.9,26
56,27.9,26
57,27.9,26
58,27.9,26
59,27.9,26
60,27.9,26
60,28,25.9
61,27.9,26
61,28,25.9
61.1,28,26
63,28,25.9
62.9,28,26
63,27.9,26
64,27.9,26
69,28,25.1
69,27.1,26
68.1,28,26
62,28.9,26
69,29,25.1
68.1,29,26
68,30,25.1
68,29.1,26
67.1,30,26
68,31,25.1
67.1,31,26
68,31.9,26
69,31.9,26
69,32,25.9
69.1,32,26
70,32.9,26
71,32.9,26
71,33,25.9
71.1,33,26
72,33.9,26
72.1,34,26
73,34.9,26
74,34.9,26
74,35,25.9
74.1,35,26
75,35.9,26
75,36,25.9
76,35.9,26
76,36,25.9
77,35.9,26
77,36,25.9
78,35.9,26
78,36,25.9
79,35.9,26
79,36,25.9
80,35.9,26
80,36,25.9
80.1,36,26
80.1,37,26
80.1,38,26
80.1,39,26
80.1,40,26
80.1,41,26
80.1,42,26
80.1,43,26
80.1,44,26
80.1,45,26
80.1,46,26
80.1,47,26
80,48,25.1
80,47.1,26
79.1,48,26
79.1,49,26
79.1,50,26
79.1,51,26
79,52,25.1
79,51.1,26
78.1,52,26
78.1,53,26
78.1,54,26
78,55,25.1
78,54.1,26
77.1,55,26
77.1,56,26
77,57,25.1
77,56.1,26
76.1,57,26
76.1,58,26
76,59,25.1
76,58.1,26
75.1,59,26
75,60,25.1
75,59.1,26
74.1,60,26
74.1,61,26
74,62,25.1
74,61.1,26
73.1,62,26
73,63,25.1
73,62.1,26
72.1,63,26
72,64,25.1
72,63.1,26
71.1,64,26
71,65,25.1
71,64.1,26
70.1,65,26
69,66,25.1
69,65.1,26
68.1,66,26
70,66,25.1
70,65.1,26
68,67,25.1
68,66.1,26
67.1,67,26
69,67,25.1
66,68,25.1
66,67.1,26
65.1,68,26
67,68,25.1
67,67.1,26
63,69,25.1
63,68.1,26
62.1,69,26
64,69,25.1
64,68.1,26
65,69,25.1
65,68.1,26
60,70,25.1
60,69.1,26
59.1,70,26
61,70,25.1
61,69.1,26
62,70,25.1
62,69.1,26
57,71,25.1
57,70.1,26
56.1,71,26
58,71,25.1
58,70.1,26
59,71,25.1
59,70.1,26
53,72,25.1
53,71.1,26
52.1,72,26
54,72,25.1
54,71.1,26
55,72,25.1
55,71.1,26
56,72,25.1
56,71.1,26
52.1,73,26
53,73.9,26
53,74,25.9
54,73.9,26
54,74,25.9
55,73.9,26
55,74,25.9
56,73.9,26
56,74,25.9
57,73.9,26
57,74,25.9
58,73.9,26
58,74,25.9
59,73.9,26
59,74,25.9
60,73.9,26
60,74,25.9
61,73.9,26
61,74,25.9
62,73.9,26
62,74,25.9
63,73.9,26
63,74,25.9
64,73.9,26
64,74,25.9
65,73.9,26
65,74,25.9
66,73.9,26
66,74,25.9
67,73.9,26
67,74,25.9
68,73.9,26
68,74,25.9
69,73.9,26
69,74,25.9
70,73.9,26
70,74,25.9
71,73.9,26
71,74,25.9
72,73.9,26
72,74,25.9
73,73.9,26
73,74,25.9
74,73.9,26
74,74,25.9
75,73.9,26
75,74,25.9
76,73.9,26
76,74,25.9
77,73.9,26
77,74,25.9
78,73.9,26
78,74,25.9
79,73.9,26
79,74,25.9
80,73.9,26
80,74,25.9
81,73.9,26
81,74,25.9
82,73.9,26
82,74,25.9
83,73.9,26
83,74,25.9
84,73.9,26
84,74,25.9
85,73.9,26
85,74,25.9
86,73.9,26
86,74,25.9
87,73.9,26
87,74,25.9
88,73.9,26
88,74,25.9
89,73.9,26
89,74,25.9
90,73.9,26
90,74,25.9
91,73.9,26
91,74,25.9
92,73.9,26
92,74,25.9
93,73.9,26
93,74,25.9
94,73.9,26
94,74,25.9
95,73.9,26
95,74,25.9
96,73.9,26
96,74,25.9
97,73.9,26
97,74,25.9
98,73.9,26
98,74,25.9
99,73.9,26
99,74,25.9
0,18,26.9
1,17.9,27
1,18,26.9
0,17.9,27
2,17.9,27
2,18,26.9
3,17.9,27
3,18,26.9
4,17.9,27
5,17.9,27
6,17.9,27
7,17.9,27
8,17.9,27
9,17.9,27
9,18,26.9
9.1,18,27
10,18.9,27
11,18.9,27
12,18.9,27
13,18.9,27
14,19,26.1
13.1,19,27
14,19.9,27
15,19.9,27
16,19.9,27
17,19.9,27
18,19.9,27
19,19.9,27
19,20,26.9
19.1,20,27
70,20,26.1
20,20.9,27
21,20.9,27
22,20.9,27
23,20.9,27
24,20.9,27
25,20.9,27
26,20.9,27
27,20.9,27
28,20.9,27
29,20.9,27
30,20.9,27
31,20.9,27
32,20.9,27
33,20.9,27
33.1,21,27
69,21,26.9
68.9,21,27
69,20.9,27
69.1,21,27
70,21,26.1
34,21.9,27
35,21.9,27
36,22,26.1
35.1,22,27
42,22,26.9
41.9,22,27
42,21.9,27
42.1,22,27
68,22,26.9
67.9,22,27
68,21.9,27
69.1,22,27
70,22,26.1
36,22.9,27
37,22.9,27
38,22.9,27
38,23,26.9
39,22.9,27
39,23,26.9
40,22.9,27
41,22.9,27
43,22.9,27
44,22.9,27
45,22.9,27
45.1,23,27
67.9,23,27
69.1,23,27
46,23.9,27
47,23.9,27
47.1,24,27
67,24,26.9
66.9,24,27
67,23.9,27
69.1,24,27
48,24.9,27
49,24.9,27
49.1,25,27
66,25,26.9
65.9,25,27
66,24.9,27
69.1,25,27
50,25.9,27
51,25.9,27
51.1,26,27
65,26,26.9
64.9,26,27
65,25.9,27
69,26,26.1
69,25.1,27
68.1,26,27
52,26.9,27
53,26.9,27
54,26.9,27
55,26.9,27
55,27,26.9
56,26.9,27
56,27,26.9
56.1,27,27
64,27,26.9
63.9,27,27
64,26.9,27
69,27,26.1
68.1,27,27
57,27.9,27
58,27.9,27
59,27.9,27
60,27.9,27
61,27.9,27
62,27.9,27
62,28,26.9
63,27.9,27
68.1,28,27
68,29,26.1
68,28.1,27
67.1,29,27
67.1,30,27
67.1,31,27
68,31.9,27
69,31.9,27
69.1,32,27
70,32.9,27
71,32.9,27
71.1,33,27
72,33.9,27
73,33.9,27
73,34,26.9
73.1,34,27
74,34.9,27
74.1,35,27
75,35.9,27
76,35.9,27
77,35.9,27
78,35.9,27
79,35.9,27
80,35.9,27
80.1,36,27
80.1,37,27
80.1,38,27
80.1,39,27
80.1,40,27
80.1,41,27
80.1,42,27
80.1,43,27
80.1,44,27
80.1,45,27
80,46,26.1
80,45.1,27
79.1,46,27
80,47,26.1
79.1,47,27
79.1,48,27
79.1,49,27
79,50,26.1
79,49.1,27
78.1,50,27
79,51,26.1
78.1,51,27
78.1,52,27
78,53,26.1
78,52.1,27
77.1,53,27
78,54,26.1
77.1,54,27
77.1,55,27
77,56,26.1
77,55.1,27
76.1,56,27
76.1,57,27
76,58,26.1
76,57.1,27
75.1,58,27
75,59,26.1
75,58.1,27
74.1,59,27
74.1,60,27
74,61,26.1
74,60.1,27
73.1,61,27
73,62,26.1
73,61.1,27
72.1,62,27
72,63,26.1
72,62.1,27
71.1,63,27
71,64,26.1
71,63.1,27
70.1,64,27
69,65,26.1
69,64.1,27
68.1,65,27
70,65,26.1
70,64.1,27
68,66,26.1
68,65.1,27
67.1,66,27
65,67,26.1
65,66.1,27
64.1,67,27
66,67,26.1
66,66.1,27
67,67,26.1
67,66.1,27
63,68,26.1
63,67.1,27
62.1,68,27
64,68,26.1
64,67.1,27
65,68,26.1
60,69,26.1
60,68.1,27
59.1,69,27
61,69,26.1
61,68.1,27
62,69,26.1
62,68.1,27
56,70,26.1
56,69.1,27
55.1,70,27
57,70,26.1
57,69.1,27
58,70,26.1
58,69.1,27
